product_id,product_name,category,standard_price
P001,Product_1,Travel,255
P002,Product_2,Service,23
P003,Product_3,Retail,417
P004,Product_4,Travel,244
P005,Product_5,Logistics,128
P006,Product_6,Retail,186
P007,Product_7,Travel,459
P008,Product_8,Travel,497
P009,Product_9,Retail,31
P010,Product_10,Travel,159
P011,Product_11,Retail,52
P012,Product_12,Travel,422
P013,Product_13,Travel,191
P014,Product_14,Travel,60
P015,Product_15,Service,184
P016,Product_16,Logistics,221
P017,Product_17,Logistics,153
P018,Product_18,Service,162
P019,Product_19,Retail,21
P020,Product_20,Travel,449
P021,Product_21,Retail,269
P022,Product_22,Logistics,166
P023,Product_23,Service,446
P024,Product_24,Travel,58
P025,Product_25,Logistics,488
P026,Product_26,Logistics,435
P027,Product_27,Logistics,442
P028,Product_28,Service,473
P029,Product_29,Logistics,259
P030,Product_30,Retail,495
P031,Product_31,Travel,211
P032,Product_32,Travel,189
P033,Product_33,Travel,162
P034,Product_34,Service,24
P035,Product_35,Travel,222
P036,Product_36,Travel,81
P037,Product_37,Logistics,234
P038,Product_38,Service,31
P039,Product_39,Retail,40
P040,Product_40,Travel,282
P041,Product_41,Retail,121
P042,Product_42,Service,50
P043,Product_43,Travel,428
P044,Product_44,Service,398
P045,Product_45,Service,320
P046,Product_46,Travel,424
P047,Product_47,Logistics,342
P048,Product_48,Travel,32
P049,Product_49,Logistics,226
P050,Product_50,Travel,28
P051,Product_51,Travel,255
P052,Product_52,Service,23
P053,Product_53,Retail,417
P054,Product_54,Travel,244
P055,Product_55,Logistics,128
P056,Product_56,Retail,186
P057,Product_57,Travel,459
P058,Product_58,Travel,497
P059,Product_59,Retail,31
P060,Product_60,Travel,159
P061,Product_61,Retail,52
P062,Product_62,Travel,422
P063,Product_63,Travel,191
P064,Product_64,Travel,60
P065,Product_65,Service,184
P066,Product_66,Logistics,221
P067,Product_67,Logistics,153
P068,Product_68,Service,162
P069,Product_69,Retail,21
P070,Product_70,Travel,449
P071,Product_71,Retail,269
P072,Product_72,Logistics,166
P073,Product_73,Service,446
P074,Product_74,Travel,58
P075,Product_75,Logistics,488
P076,Product_76,Logistics,435
P077,Product_77,Logistics,442
