customer_id,customer_name,country_code,customer_type
C0001,Customer_1,UK,RETAIL
C0002,Customer_2,US,RETAIL
C0003,Customer_3,IN,RETAIL
C0004,Customer_4,UK,CORPORATE
C0005,Customer_5,US,CORPORATE
C0006,Customer_6,UK,RETAIL
C0007,Customer_7,OM,CORPORATE
C0008,Customer_8,OM,RETAIL
C0009,Customer_9,OM,CORPORATE
C0010,Customer_10,US,RETAIL
C0011,Customer_11,US,RETAIL
C0012,Customer_12,OM,CORPORATE
C0013,Customer_13,IN,CORPORATE
C0014,Customer_14,OM,CORPORATE
C0015,Customer_15,AE,CORPORATE
C0016,Customer_16,UK,RETAIL
C0017,Customer_17,IN,CORPORATE
C0018,Customer_18,AE,CORPORATE
C0019,Customer_19,AE,RETAIL
C0020,Customer_20,AE,RETAIL
C0021,Customer_21,US,CORPORATE
C0022,Customer_22,AE,RETAIL
C0023,Customer_23,AE,CORPORATE
C0024,Customer_24,OM,RETAIL
C0025,Customer_25,UK,RETAIL
C0026,Customer_26,OM,CORPORATE
C0027,Customer_27,IN,RETAIL
C0028,Customer_28,AE,CORPORATE
C0029,Customer_29,AE,CORPORATE
C0030,Customer_30,US,CORPORATE
C0031,Customer_31,AE,RETAIL
C0032,Customer_32,OM,RETAIL
C0033,Customer_33,UK,RETAIL
C0034,Customer_34,IN,CORPORATE
C0035,Customer_35,OM,RETAIL
C0036,Customer_36,IN,CORPORATE
C0037,Customer_37,OM,CORPORATE
C0038,Customer_38,OM,RETAIL
C0039,Customer_39,US,RETAIL
C0040,Customer_40,AE,RETAIL
C0041,Customer_41,OM,RETAIL
C0042,Customer_42,UK,RETAIL
C0043,Customer_43,UK,CORPORATE
C0044,Customer_44,IN,CORPORATE
C0045,Customer_45,IN,CORPORATE
C0046,Customer_46,US,CORPORATE
C0047,Customer_47,US,CORPORATE
C0048,Customer_48,IN,RETAIL
C0049,Customer_49,UK,CORPORATE
C0050,Customer_50,UK,RETAIL
C0051,Customer_51,AE,CORPORATE
C0052,Customer_52,IN,RETAIL
C0053,Customer_53,OM,RETAIL
C0054,Customer_54,IN,CORPORATE
C0055,Customer_55,IN,RETAIL
C0056,Customer_56,AE,CORPORATE
C0057,Customer_57,IN,RETAIL
C0058,Customer_58,IN,CORPORATE
C0059,Customer_59,OM,RETAIL
C0060,Customer_60,OM,CORPORATE
C0061,Customer_61,AE,CORPORATE
C0062,Customer_62,IN,CORPORATE
C0063,Customer_63,IN,RETAIL
C0064,Customer_64,OM,RETAIL
C0065,Customer_65,US,RETAIL
C0066,Customer_66,IN,RETAIL
C0067,Customer_67,UK,RETAIL
C0068,Customer_68,AE,RETAIL
C0069,Customer_69,OM,RETAIL
C0070,Customer_70,IN,RETAIL
C0071,Customer_71,AE,RETAIL
C0072,Customer_72,UK,CORPORATE
C0073,Customer_73,AE,RETAIL
C0074,Customer_74,US,RETAIL
C0075,Customer_75,UK,CORPORATE
C0076,Customer_76,IN,CORPORATE
C0077,Customer_77,UK,CORPORATE
C0078,Customer_78,AE,RETAIL
C0079,Customer_79,IN,CORPORATE
C0080,Customer_80,AE,RETAIL
C0081,Customer_81,US,RETAIL
C0082,Customer_82,OM,RETAIL
C0083,Customer_83,UK,RETAIL
C0084,Customer_84,IN,RETAIL
C0085,Customer_85,AE,CORPORATE
C0086,Customer_86,IN,CORPORATE
C0087,Customer_87,IN,RETAIL
C0088,Customer_88,OM,RETAIL
C0089,Customer_89,UK,RETAIL
C0090,Customer_90,OM,CORPORATE
C0091,Customer_91,UK,RETAIL
C0092,Customer_92,US,RETAIL
C0093,Customer_93,AE,RETAIL
C0094,Customer_94,IN,RETAIL
C0095,Customer_95,OM,RETAIL
C0096,Customer_96,US,CORPORATE
C0097,Customer_97,UK,CORPORATE
C0098,Customer_98,UK,RETAIL
C0099,Customer_99,UK,CORPORATE
C0100,Customer_100,IN,CORPORATE
C0101,Customer_101,UK,RETAIL
C0102,Customer_102,US,RETAIL
C0103,Customer_103,IN,RETAIL
C0104,Customer_104,UK,CORPORATE
C0105,Customer_105,US,CORPORATE
C0106,Customer_106,UK,RETAIL
C0107,Customer_107,OM,CORPORATE
C0108,Customer_108,OM,RETAIL
C0109,Customer_109,OM,CORPORATE
C0110,Customer_110,US,RETAIL
C0111,Customer_111,US,RETAIL
C0112,Customer_112,OM,CORPORATE
C0113,Customer_113,IN,CORPORATE
C0114,Customer_114,OM,CORPORATE
C0115,Customer_115,AE,CORPORATE
C0116,Customer_116,UK,RETAIL
C0117,Customer_117,IN,CORPORATE
C0118,Customer_118,AE,CORPORATE
C0119,Customer_119,AE,RETAIL
C0120,Customer_120,AE,RETAIL
C0121,Customer_121,US,CORPORATE
C0122,Customer_122,AE,RETAIL
C0123,Customer_123,AE,CORPORATE
C0124,Customer_124,OM,RETAIL
C0125,Customer_125,UK,RETAIL
C0126,Customer_126,OM,CORPORATE
C0127,Customer_127,IN,RETAIL
C0128,Customer_128,AE,CORPORATE
C0129,Customer_129,AE,CORPORATE
C0130,Customer_130,US,CORPORATE
C0131,Customer_131,AE,RETAIL
C0132,Customer_132,OM,RETAIL
C0133,Customer_133,UK,RETAIL
C0134,Customer_134,IN,CORPORATE
C0135,Customer_135,OM,RETAIL
C0136,Customer_136,IN,CORPORATE
C0137,Customer_137,OM,CORPORATE
C0138,Customer_138,OM,RETAIL
C0139,Customer_139,US,RETAIL
C0140,Customer_140,AE,RETAIL
C0141,Customer_141,OM,RETAIL
C0142,Customer_142,UK,RETAIL
C0143,Customer_143,UK,CORPORATE
C0144,Customer_144,IN,CORPORATE
C0145,Customer_145,IN,CORPORATE
C0146,Customer_146,US,CORPORATE
C0147,Customer_147,US,CORPORATE
C0148,Customer_148,IN,RETAIL
C0149,Customer_149,UK,CORPORATE
C0150,Customer_150,UK,RETAIL
C0151,Customer_151,AE,CORPORATE
C0152,Customer_152,IN,RETAIL
C0153,Customer_153,OM,RETAIL
C0154,Customer_154,IN,CORPORATE
C0155,Customer_155,IN,RETAIL
C0156,Customer_156,AE,CORPORATE
C0157,Customer_157,IN,RETAIL
C0158,Customer_158,IN,CORPORATE
C0159,Customer_159,OM,RETAIL
C0160,Customer_160,OM,CORPORATE
C0161,Customer_161,AE,CORPORATE
C0162,Customer_162,IN,CORPORATE
C0163,Customer_163,IN,RETAIL
C0164,Customer_164,OM,RETAIL
C0165,Customer_165,US,RETAIL
C0166,Customer_166,IN,RETAIL
C0167,Customer_167,UK,RETAIL
C0168,Customer_168,AE,RETAIL
C0169,Customer_169,OM,RETAIL
C0170,Customer_170,IN,RETAIL
C0171,Customer_171,AE,RETAIL
C0172,Customer_172,UK,CORPORATE
C0173,Customer_173,AE,RETAIL
C0174,Customer_174,US,RETAIL
C0175,Customer_175,UK,CORPORATE
C0176,Customer_176,IN,CORPORATE
C0177,Customer_177,UK,CORPORATE
C0178,Customer_178,AE,RETAIL
C0179,Customer_179,IN,CORPORATE
C0180,Customer_180,AE,RETAIL
C0181,Customer_181,US,RETAIL
C0182,Customer_182,OM,RETAIL
C0183,Customer_183,UK,RETAIL
C0184,Customer_184,IN,RETAIL
C0185,Customer_185,AE,CORPORATE
C0186,Customer_186,IN,CORPORATE
C0187,Customer_187,IN,RETAIL
C0188,Customer_188,OM,RETAIL
C0189,Customer_189,UK,RETAIL
C0190,Customer_190,OM,CORPORATE
C0191,Customer_191,UK,RETAIL
C0192,Customer_192,US,RETAIL
C0193,Customer_193,AE,RETAIL
C0194,Customer_194,IN,RETAIL
C0195,Customer_195,OM,RETAIL
C0196,Customer_196,US,CORPORATE
C0197,Customer_197,UK,CORPORATE
C0198,Customer_198,UK,RETAIL
C0199,Customer_199,UK,CORPORATE
C0200,Customer_200,IN,CORPORATE
C0201,Customer_201,UK,RETAIL
C0202,Customer_202,US,RETAIL
C0203,Customer_203,IN,RETAIL
C0204,Customer_204,UK,CORPORATE
C0205,Customer_205,US,CORPORATE
C0206,Customer_206,UK,RETAIL
C0207,Customer_207,OM,CORPORATE
C0208,Customer_208,OM,RETAIL
C0209,Customer_209,OM,CORPORATE
C0210,Customer_210,US,RETAIL
C0211,Customer_211,US,RETAIL
C0212,Customer_212,OM,CORPORATE
C0213,Customer_213,IN,CORPORATE
C0214,Customer_214,OM,CORPORATE
C0215,Customer_215,AE,CORPORATE
C0216,Customer_216,UK,RETAIL
C0217,Customer_217,IN,CORPORATE
